+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ECE385_sys|mm_interconnect_2|rsp_mux_010                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_009                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_008                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_007                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_006                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_005                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_004                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_003                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_002                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux_001                                                                                                                                                                                                                                                                                                          ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_mux                                                                                                                                                                                                                                                                                                              ; 128   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|rsp_demux                                                                                                                                                                                                                                                                                                            ; 141   ; 196            ; 2            ; 196            ; 1751   ; 196             ; 196           ; 196             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_mux|arb|adder                                                                                                                                                                                                                                                                                                    ; 56    ; 14             ; 0            ; 14             ; 28     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_mux|arb                                                                                                                                                                                                                                                                                                          ; 18    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_mux                                                                                                                                                                                                                                                                                                              ; 1753  ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_013                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_012                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_011                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_010                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_009                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_008                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_007                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_006                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_005                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_004                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_003                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_002                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux_001                                                                                                                                                                                                                                                                                                        ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|cmd_demux                                                                                                                                                                                                                                                                                                            ; 128   ; 1              ; 2            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_014|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_014                                                                                                                                                                                                                                                                                                           ; 114   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_013|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_013                                                                                                                                                                                                                                                                                                           ; 87    ; 18             ; 6            ; 18             ; 99     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_012|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_012                                                                                                                                                                                                                                                                                                           ; 87    ; 18             ; 6            ; 18             ; 99     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_011|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_011                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_010|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_010                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_009|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_009                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_008|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_008                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_007|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_007                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_006|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_006                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_005|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_005                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_004|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_004                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_003|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_003                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_002|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_002                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_001|the_default_decode                                                                                                                                                                                                                                                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router_001                                                                                                                                                                                                                                                                                                           ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router|the_default_decode                                                                                                                                                                                                                                                                                            ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|router                                                                                                                                                                                                                                                                                                               ; 114   ; 18             ; 6            ; 18             ; 126    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_2|nios2_onchip_mem_s2_agent_rsp_fifo                                                                                                                                                                                                                                                                                   ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
